Field,Type,Frequency,Percent,Examples
blocks[].fields.discussion_topics,Object,128155,100.0,"{'General': {'id': 'i4x-edX-Open_DemoX-course-edx_demo_course'}} | {'General': {'id': 'course'}} | {'Fuera de foco': {'id': 'course_fuera'}, 'Trucos chéveres con R o RStudio': {'id': 'course_trucos'}, 'Preguntas sobre el curso': {'id': 'course_preg' | {'Fuera de foco': {'id': 'course_fuera'}, 'Preguntas sobre el curso': {'id': 'course_preg'}, 'General': {'id': 'course'}} | {'Preguntas sobre el curso': {'id': 'course_preg'}, 'General': {'id': 'course'}}"
blocks[].fields.discussion_topics.Calificación,Object,1395,1.09,{'id': 'course_calif'}
blocks[].fields.discussion_topics.Calificación.id,String,1395,1.09,course_calif
blocks[].fields.discussion_topics.Dudas,Object,1529,1.19,{'id': 'gp-dudas'}
blocks[].fields.discussion_topics.Dudas Reto-1,Object,2,0.0,{'id': 'gp-dudas'}
blocks[].fields.discussion_topics.Dudas Reto-1.id,String,2,0.0,gp-dudas
blocks[].fields.discussion_topics.Dudas.id,String,1529,1.19,gp-dudas
blocks[].fields.discussion_topics.ForoRetos,Object,170,0.13,{'id': 'course'}
blocks[].fields.discussion_topics.ForoRetos.id,String,170,0.13,course
blocks[].fields.discussion_topics.Fuera de foco,Object,1442,1.13,{'id': 'course_fuera'}
blocks[].fields.discussion_topics.Fuera de foco.id,String,1442,1.13,course_fuera
blocks[].fields.discussion_topics.General,Object,127985,99.86,{'id': 'course-v1:UTPL+TC2016+2016_P1'} | {'id': 'i4x-edX-Open_DemoX-course-edx_demo_course'} | {'id': 'course'} | {'id': 'i4x-ModalidaAbiertaDistancia-Test01-course-2015_test'}
blocks[].fields.discussion_topics.General.id,String,127985,99.86,course | i4x-ModalidaAbiertaDistancia-Test01-course-2015_test | course-v1:UTPL+TC2016+2016_P1 | i4x-edX-Open_DemoX-course-edx_demo_course
blocks[].fields.discussion_topics.Preguntas frecuentes,Object,1527,1.19,{'id': 'preguntas'}
blocks[].fields.discussion_topics.Preguntas frecuentes.id,String,1527,1.19,preguntas
blocks[].fields.discussion_topics.Preguntas sobre el curso,Object,1467,1.14,{'id': 'course_preg'}
blocks[].fields.discussion_topics.Preguntas sobre el curso.id,String,1467,1.14,course_preg
blocks[].fields.discussion_topics.Trucos chéveres con R o RStudio,Object,1401,1.09,{'id': 'course_trucos'}
blocks[].fields.discussion_topics.Trucos chéveres con R o RStudio.id,String,1401,1.09,course_trucos
blocks[].fields.display_name,String,16278427,12701.74,Cuidado al medio ambiente | Sección | Auditoría Informática | Introducción a JavaScrit | overview
blocks[].fields.display_organization,String,281,0.22,Loja Valle de Tecnología | Loxa Valle de Tecnología
blocks[].fields.download_track,Boolean,3780,2.95,True | False
blocks[].fields.download_video,Boolean,1123359,876.54,True | False
blocks[].fields.due,Date,250643,195.57,{'$date': '2015-09-30T09:00:00.000-0500'} | {'$date': '2015-09-09T07:30:00.000-0500'} | {'$date': '2015-08-25T19:00:00.000-0500'} | {'$date': '2015-09-30T07:30:00.000-0500'} | {'$date': '2015-08-25T18:30:00.000-0500'}
blocks[].fields.due.$date,String,249944,195.03,2015-08-25T19:00:00.000-0500 | 2015-09-30T09:00:00.000-0500 | 2015-09-30T07:30:00.000-0500 | 2015-08-25T18:30:00.000-0500 | 2015-09-09T07:30:00.000-0500
blocks[].fields.editor,String,95092,74.2,visual | raw
blocks[].fields.embed_code,String,84019,65.56,"<iframe src=""https://docs.google.com/forms/d/e/1FAIpQLSdzUiUJkyA390SQ09clkkc0fNrxLQM5h3lOQgCoKdSI06gBcw/viewform?embedded=true"" width=""760"" height=""10 | <iframe src=""https://docs.google.com/forms/d/e/1FAIpQLSe-TNRx-KWkX_8YpOe8wFAN47jbBsHpsjl4IDmwxJB19-a12A/viewform?embedded=true"" width=""760"" height=""50 | <iframe src=""https://docs.google.com/forms/d/e/1FAIpQLSdzUiUJkyA390SQ09clkkc0fNrxLQM5h3lOQgCoKdSI06gBcw/viewform?embedded=true"" width=""760"" height=""12 |     <iframe src=""https://docs.google.com/forms/d/e/1FAIpQLSe-TNRx-KWkX_8YpOe8wFAN47jbBsHpsjl4IDmwxJB19-a12A/viewform?embedded=true"" width=""760"" height | <iframe src=""https://docs.google.com/forms/d/e/1FAIpQLSdzUiUJkyA390SQ09clkkc0fNrxLQM5h3lOQgCoKdSI06gBcw/viewform?embedded=true"" width=""760"" height=""50"
blocks[].fields.enable_proctored_exams,Boolean,7381,5.76,True
blocks[].fields.end,Date,98140,76.58,{'$date': '2015-09-16T11:00:00.000-0500'} | {'$date': '2015-08-16T11:00:00.000-0500'} | {'$date': '2015-09-30T08:00:00.000-0500'} | {'$date': '2015-09-15T06:59:00.000-0500'} | {'$date': '2015-08-31T07:00:00.000-0500'}
blocks[].fields.end.$date,String,87056,67.93,2015-09-15T06:59:00.000-0500 | 2015-09-16T11:00:00.000-0500 | 2015-08-31T07:00:00.000-0500 | 2015-09-30T08:00:00.000-0500 | 2015-08-16T11:00:00.000-0500
blocks[].fields.enrollment_end,Date,106844,83.37,{'$date': '2015-08-16T11:00:00.000-0500'} | {'$date': '2015-08-30T19:00:00.000-0500'} | {'$date': '2015-08-21T19:00:00.000-0500'} | {'$date': '2015-09-08T18:30:00.000-0500'} | {'$date': '2015-08-27T14:00:00.000-0500'}
blocks[].fields.enrollment_end.$date,String,103418,80.7,2015-08-30T19:00:00.000-0500 | 2015-08-21T19:00:00.000-0500 | 2015-08-16T11:00:00.000-0500 | 2015-09-08T18:30:00.000-0500 | 2015-08-27T14:00:00.000-0500
blocks[].fields.enrollment_start,Date,117945,92.03,{'$date': '2015-01-08T03:00:00.000-0500'} | {'$date': '2015-08-26T04:00:00.000-0500'} | {'$date': '2015-08-07T08:00:00.000-0500'} | {'$date': '2015-08-23T20:00:00.000-0500'} | {'$date': '2015-08-01T03:00:00.000-0500'}
blocks[].fields.enrollment_start.$date,String,116184,90.66,2015-01-08T03:00:00.000-0500 | 2015-08-07T08:00:00.000-0500 | 2015-08-23T20:00:00.000-0500 | 2015-08-26T04:00:00.000-0500 | 2015-08-01T03:00:00.000-0500
blocks[].fields.format,String,445620,347.71,Examen Parcial | Talleres | Homework | Examen Final | Midterm Exam
blocks[].fields.giturl,Null,1398,1.09,None
blocks[].fields.graceperiod,String,103779,80.98, | 21600 seconds | 18000 seconds | 1 days 43200 seconds | 1 days
blocks[].fields.graded,Boolean,447018,348.8,True | False
blocks[].fields.group_access,Object,82578,64.43,"{'133470260': [1487062428]} | {'1896740887': []} | {} | {'1896740887': [1561003311]} | {'1859362627': [1503201766, 1312698750, 1929812764]}"
blocks[].fields.group_access.133470260,Array,1,0.0,[1487062428]
blocks[].fields.group_access.133470260[],Array,1,0.0,
blocks[].fields.group_access.1593623679,Array,1,0.0,[334092591]
blocks[].fields.group_access.1593623679[],Array,1,0.0,
blocks[].fields.group_access.1701350647,Array,101,0.08,[2025430358]
blocks[].fields.group_access.1701350647[],Array,101,0.08,
blocks[].fields.group_access.1859362627,Array,1,0.0,"[1503201766, 1312698750, 1929812764]"
blocks[].fields.group_access.1859362627[],Array,1,0.0,
blocks[].fields.group_access.1896740887,Array,231,0.18,[] | [1561003311]
blocks[].fields.group_access.1896740887[],Array,231,0.18,
blocks[].fields.group_access.1991705085,Array,42363,33.06,[242428553] | [150651452] | [1869251702] | [97849496] | [660996453]
blocks[].fields.group_access.1991705085[],Array,42363,33.06,
blocks[].fields.handout,String,2,0.0,/asset-v1:UTPL+LP+2017+type@[email] | /asset-v1:UTPL+LP+2017+type@[email]
blocks[].fields.has_score,Boolean,1903,1.48,True | False
blocks[].fields.hide_from_toc,Boolean,699,0.55,False
blocks[].fields.hide_launch,Boolean,629,0.49,True | False
blocks[].fields.html5_sources,Array,1119152,873.25,[] | ['5snjMcYO_Y4'] | ['https://s3.amazonaws.com/edx-course-videos/edx-edx101/EDXSPCPJSP13-H010000_100.mp4'] | ['ilMpnPfxSeA'] | ['https://www.youtube.com/watch?v=dw_Ztx74xxc']
blocks[].fields.html5_sources[],Array,1119152,873.25,
blocks[].fields.html_textbooks,Array,699,0.55,"[{'tab_title': 'H24H', 'chapters': [{'url': '/static/book/h24h/BEFORE-INTRO-HOMER-h24h-intro-book.html', 'title': 'Introduction to the Book'}, {'url':"
blocks[].fields.html_textbooks[],Array,699,0.55,
blocks[].fields.html_textbooks[].chapters,Array,1398,1.09,"[{'url': '/static/book/h24h/BEFORE-INTRO-HOMER-h24h-intro-book.html', 'title': 'Introduction to the Book'}, {'url': '/static/book/h24h/BEFORE-HOUR-1-h | [{'url': '/static/book/sourcebook/table-of-contents.html', 'title': 'Title Page'}, {'url': '/static/book/sourcebook/homeric-iliad-1.html', 'title': 'H"
blocks[].fields.html_textbooks[].chapters[],Array,1398,1.09,
blocks[].fields.html_textbooks[].chapters[].title,String,76191,59.45,Introduction to Homeric Poetry | Introduction to the Book | Hour 2 | Hour 1 | Hour 3
blocks[].fields.html_textbooks[].chapters[].url,String,76191,59.45,/static/book/h24h/h24h-hour2.html | /static/book/h24h/BEFORE-HOUR-1-h24h-intro-homer.html | /static/book/h24h/h24h-hour1.html | /static/book/h24h/h24h-hour3.html | /static/book/h24h/BEFORE-INTRO-HOMER-h24h-intro-book.html
blocks[].fields.html_textbooks[].tab_title,String,1398,1.09,Sourcebook | H24H
blocks[].fields.info_sidebar_name,String,3773,2.94,Folletos del Curso | Course Hangouts | Información | Novedades
blocks[].fields.invitation_only,Boolean,613,0.48,True
blocks[].fields.is_new,Boolean,41690,32.53,True | False
blocks[].fields.ispublic,Boolean,10398,8.11,True | False
blocks[].fields.issue_badges,Boolean,4,0.0,True | False
blocks[].fields.language,String,118369,92.36,en | es
blocks[].fields.launch_url,String,2204,1.72,http://cloud.scorm.com/EngineWebServices/ | https://repl.it/ | https://cloud.scorm.com/sc/blti |  https://cloud.scorm.com/sc/blti | https://repl.it/data/lti/assignments/7433
blocks[].fields.lti_id,String,2206,1.72,YRUZP5EJMsPuoaxI5ghGLoSb5tdvw8fy8Z2JIjK7 | demo_01 | 70d50867-6b09-4101-9b66-361c1d13f329 | Acceso al EVA | AccesoalEVA30b66d42-ac6e-4519-8d35-b51b5ef10a37
blocks[].fields.lti_passports,Array,435,0.34,"['demo_01:85079:756d3a066ef1f0a6f8b3c38477d16639', 'accesoEva:70d50867-6b09-4101-9b66-361c1d13f329:YRUZP5EJMsPuoaxI5ghGLoSb5tdvw8fy8Z2JIjK7'] | ['accesoEva:70d50867-6b09-4101-9b66-361c1d13f329:YRUZP5EJMsPuoaxI5ghGLoSb5tdvw8fy8Z2JIjK7'] | ['a'] | ['demo_01:85079:756d3a066ef1f0a6f8b3c38477d16639'] | ['a:a']"
blocks[].fields.lti_passports[],Array,435,0.34,
blocks[].fields.markdown,String,1001355,781.34,"Dropdown problems allow learners to select only one option from a list of options.

When you add the problem, be sure to select Settings to specify a  | >>¿Cuantas formas de incrustar JavaScript existen?<<
( ) 1
( ) 4
(x) 3
( ) 2
 | Multiple choice problems allow learners to select only one option. Learners can see all the options along with the problem text.

When you add the pro | >>¿Cuantas formas de incrustar JavaScript existen?<<
( ) 1
( ) 4
(x) 3
( ) 2

>>JavaScript se ejecuta en el lado del:<<

[[Servidor, (Usuario), Servid | >>¿Cuantas formas de incrustar JavaScript existen?<<
( ) 1
( ) 4
(x) 3
( ) 2

JavaScript se ejecuta en el lado del:

[[Servidor, (Usuario), Servidor y"
blocks[].fields.max_attempts,Integer,342880,267.54,None | 1000 | 10000 | 1 | 100
blocks[].fields.max_student_enrollments_allowed,Null,4020,3.14,None | 25
blocks[].fields.minimum_grade_credit,Float,90121,70.32,0.8
blocks[].fields.mobile_available,Boolean,2827,2.21,True
blocks[].fields.no_grade,Boolean,113,0.09,True | False
blocks[].fields.num_inputs,Integer,614,0.48,9 | 15 | 20
blocks[].fields.only_on_web,Boolean,1103,0.86,True
blocks[].fields.open_in_a_new_page,Boolean,715,0.56,True | False
blocks[].fields.pdf_textbooks,Array,14982,11.69,"[{'tab_title': 'Introducción a la Auditoría', 'id': '7Introducción_a_la_Auditoría', 'chapters': [{'url': '/static/Utpl_Lapo_Guamán_Mercy_Paulina_003x1 | [] | [{'tab_title': 'Derecho ambiental', 'id': '2Derecho_ambientasl', 'chapters': [{'url': 'http://www.estade.org/documentos/desarrollosustentable/Derecho% | [{'tab_title': 'Derecho ambientasl', 'id': '2Derecho_ambientasl', 'chapters': [{'url': 'http://www.estade.org/documentos/desarrollosustentable/Derecho | [{'tab_title': 'Variables JavaScript', 'id': '2Variables_JavaScript', 'chapters': [{'url': '/static/javascript.pdf', 'title': 'Introducción'}]}]"
blocks[].fields.pdf_textbooks[],Array,14982,11.69,
blocks[].fields.pdf_textbooks[].chapters,Array,12858,10.03,"[{'url': 'http://www.estade.org/documentos/desarrollosustentable/Derecho%20Ambiental%201.pdf', 'title': 'Derecho Ambiental_1'}, {'url': 'http://www.es | [{'url': '/static/javascript.pdf', 'title': 'Introducción'}] | [{'url': '/static/Python_para_todos.pdf', 'title': 'Introducción '}] | [{'url': '/static/Utpl_Lapo_Guamán_Mercy_Paulina_003x153.pdf', 'title': 'Capítulo 1'}] | [{'url': '/static/Concepto_de_Plan_Docente_e_indicadores.pdf', 'title': 'Concepto de Plan Docente e indicadores'}, {'url': '/static/Dialnet-Planificac"
blocks[].fields.pdf_textbooks[].chapters[],Array,12858,10.03,
blocks[].fields.pdf_textbooks[].chapters[].title,String,21452,16.74,Derecho Ambiental_4 | Derecho Ambiental_1 | Derecho Ambiental_3 | Introducción | Derecho Ambiental_2
blocks[].fields.pdf_textbooks[].chapters[].url,String,21452,16.74,http://www.estade.org/documentos/desarrollosustentable/Derecho%20Ambiental%201.pdf | /static/javascript.pdf | http://www.estade.org/documentos/desarrollosustentable/Derecho%20Ambiental%203.pdf | http://www.estade.org/documentos/desarrollosustentable/Derecho%20Ambiental%202.pdf | http://www.estade.org/documentos/desarrollosustentable/Derecho%20Ambiental%204.pdf
blocks[].fields.pdf_textbooks[].id,String,12858,10.03,3Estrategias_Innovadoras_para_el_Docente_Novel_Universitario | 7Introducción_a_la_Auditoría | 2Variables_JavaScript | 2Derecho_ambientasl | 0Python_para_todos
blocks[].fields.pdf_textbooks[].tab_title,String,12858,10.03,Derecho ambiental | Variables JavaScript | Derecho ambientasl | Introducción a la Auditoría | Python para todos
blocks[].fields.questions,Array,965,0.75,"[['enjoy', {'img_alt': '', 'img': '', 'label': 'Are you enjoying the course?'}], ['recommend', {'img_alt': '', 'img': '', 'label': 'Would you recommen | [['learn', {'img': '', 'img_alt': '', 'label': 'Ingrese sus apellidos'}]] | [['learn', {'img_alt': '', 'img': '', 'label': 'Ingrese sus apellidos'}]] | [['enjoy', {'img': '', 'img_alt': '', 'label': 'Are you enjoying the course?'}], ['recommend', {'img': '', 'img_alt': '', 'label': 'Would you recommen | [['enjoy', {'img_alt': 'utpl', 'img': 'http://www.utpl.edu.ec/sites/all/themes/utpl/images/logo.png', 'label': 'Are you enjoying the course?'}], ['rec"
blocks[].fields.questions[],Array,965,0.75,
blocks[].fields.questions[][],Array,4534,3.54,
blocks[].fields.questions[][].img,String,4534,3.54, | http://www.utpl.edu.ec/sites/all/themes/utpl/images/logo.png
blocks[].fields.questions[][].img_alt,String,4534,3.54, | utpl
blocks[].fields.questions[][].label,String,4534,3.54,Ingrese sus apellidos | Would you recommend this course to your friends? | Do you think you will learn a lot? | Are you enjoying the course? | Cuál es su primer nombre?
blocks[].fields.rerandomize,String,97010,75.7,never | per_student | always | onreset
blocks[].fields.show_calculator,Boolean,1211,0.94,True | False
blocks[].fields.show_captions,Boolean,3215,2.51,True | False
blocks[].fields.show_chat,Boolean,21006,16.39,True | False
blocks[].fields.show_reset_button,Boolean,11460,8.94,True | False
blocks[].fields.showanswer,String,175014,136.56,answered | attempted | never | finished | always
blocks[].fields.skip_spelling_checks,Boolean,2097,1.64,False
blocks[].fields.source,String,699,0.55,
blocks[].fields.source_code,String,109038,85.08,"\subsection{Esto es una prueba}

You can write complex equations in LaTeX.

\begin{equation}
        x = \frac{a}{b}
\end{equation}
 | \documentclass{article}

\usepackage{lmodern}
\usepackage[T1]{fontenc}
\usepackage[spanish,activeacute]{babel}
\usepackage{mathtools}

\title{Ejemplo  | \subsection{Esto es una prueba}

You can write complex equations in LaTeX.

\begin{equation}
        x = \frac{-b\pm\sqrt{b^2-4*a*c}}{2a}
\end{equatio | \subsection{Example of E-text in LaTeX}

It is very convenient to write complex equations in LaTeX.        

\begin{equation}
        x = \frac{-b\pm\ | \subsection{Example of E-text in LaTeX}

You can write complex equations in LaTeX.

\begin{equation}
        x = \frac{-b\pm\sqrt{b^2-4*a*c}}{2a}
\end"
blocks[].fields.source_file,Null,699,0.55,None
blocks[].fields.start,Date,852589,665.26,{'$date': '2015-08-16T03:00:00.000-0500'} | {'$date': '2029-12-31T19:00:00.000-0500'} | {'$date': '2015-01-07T03:00:00.000-0500'} | {'$date': '2015-09-01T08:00:00.000-0500'} | {'$date': '2015-09-10T03:00:00.000-0500'}
blocks[].fields.start.$date,String,852589,665.26,2029-12-31T19:00:00.000-0500 | 2015-08-16T03:00:00.000-0500 | 2015-09-10T03:00:00.000-0500 | 2015-01-07T03:00:00.000-0500 | 2015-09-01T08:00:00.000-0500
blocks[].fields.sub,String,1113528,868.86, | name_of_file | gnqth8uWzO8 | 8VQZ0trArxo | 3_yD_cEKoCk
blocks[].fields.submission_due,String,116371,90.8,2015-08-28T13:00:00+00:00 | 2015-10-21T23:59:00+00:00 | 2029-01-01T00:00:00+00:00 | 2015-09-04T00:00:00+00:00 | 2015-10-23T23:00:00+00:00
blocks[].fields.submission_start,String,116371,90.8,2015-08-26T13:00:00+00:00 | 2015-10-20T16:00:00+00:00 | 2015-10-20T00:00:00+00:00 | 2001-01-01T00:00:00+00:00 | 2015-08-31T00:00:00+00:00
blocks[].fields.submission_wait_seconds,Integer,68262,53.26,5 | 3 | 20 | 2 | 1
blocks[].fields.tabs,Array,128155,100.0,"[{'type': 'courseware', 'name': 'Courseware'}, {'type': 'course_info', 'name': 'Course Info'}, {'type': 'textbooks', 'name': 'Textbooks'}, {'type': 'd | [{'type': 'courseware', 'name': 'Courseware'}, {'type': 'course_info', 'name': 'Course Info'}, {'type': 'static_tab', 'name': 'Glosario', 'url_slug':  | [{'type': 'courseware', 'name': 'Courseware'}, {'type': 'course_info', 'name': 'Course Info'}, {'type': 'pdf_textbooks', 'name': 'Textbooks'}, {'type' | [{'type': 'courseware', 'name': 'Courseware'}, {'type': 'course_info', 'name': 'Course Info'}, {'type': 'wiki', 'name': 'Wiki'}, {'type': 'discussion' | [{'type': 'courseware', 'name': 'Courseware'}, {'type': 'course_info', 'name': 'Course Info'}, {'type': 'wiki', 'name': 'Wiki'}, {'type': 'progress', "
blocks[].fields.tabs[],Array,128155,100.0,
blocks[].fields.tabs[].is_hidden,Boolean,11632,9.08,True
blocks[].fields.tabs[].name,String,806436,629.25,Course Info | Discussion | Courseware | Textbooks | Wiki
blocks[].fields.tabs[].type,String,806436,629.25,wiki | courseware | discussion | course_info | textbooks
blocks[].fields.tabs[].url_slug,String,22464,17.53,db40733af1934d518feb73d6f3ec56a7 | 0c496964a7a145e089ea68cfc759926b | 11cb812be1224370a5c004dbdf6bd316 | 2ea8f10c6cae4a5db75f7384a62b6281 | 69e72f17ed9044638c9996bf5b1a9151
blocks[].fields.track,String,2250,1.76, | Presentación del Curso | Presentacion del Curso - Antropologia
blocks[].fields.transcripts,Object,2616,2.04,{} | {'es': 'Are Humans More Valuable Than Animals_.es.srt'} | {'es': 'creacion_evolucion.srt'} | {'es': '[DownSub.com] Are Humans More Valuable Than Animals_.srt'}
blocks[].fields.transcripts.es,String,1831,1.43,creacion_evolucion.srt | [DownSub.com] Are Humans More Valuable Than Animals_.srt | Are Humans More Valuable Than Animals_.es.srt
blocks[].fields.use_latex_compiler,Boolean,15425,12.04,True
blocks[].fields.user_partitions,Array,8066,6.29,"[{'name': 'Content Group Configuration', 'version': 2, 'groups': [{'version': 1, 'id': 1561003311, 'name': 'PRueba'}], 'scheme': 'cohort', 'id': 18967 | [{'groups': [{'version': 1, 'id': 1561003311, 'name': 'PRueba'}], 'version': 3, 'name': 'Content Group Configuration', 'parameters': {}, 'active': Tru | [{'name': 'Content Group Configuration', 'parameters': {}, 'version': 3, 'groups': [{'version': 1, 'id': 1561003311, 'name': 'PRueba'}], 'active': Tru | [{'groups': [{'version': 1, 'id': 455984550, 'name': 'Taller'}], 'version': 3, 'name': 'Content Group Configuration', 'parameters': {}, 'active': True | [{'description': 'The groups in this configuration can be mapped to cohort groups in the LMS.', 'version': 2, 'groups': [{'version': 1, 'id': 15610033"
blocks[].fields.user_partitions[],Array,8066,6.29,
blocks[].fields.user_partitions[].active,Boolean,7879,6.15,True
blocks[].fields.user_partitions[].description,String,8430,6.58,The groups in this configuration can be mapped to cohort groups in the LMS. | 
blocks[].fields.user_partitions[].groups,Array,8430,6.58,"[] | [{'version': 1, 'id': 1503201766, 'name': 'Paralelo A'}] | [{'version': 1, 'id': 380396461, 'name': 'Grupo 1'}] | [{'version': 1, 'id': 455984550, 'name': 'Taller'}] | [{'version': 1, 'id': 1561003311, 'name': 'PRueba'}]"
blocks[].fields.user_partitions[].groups[],Array,8430,6.58,
blocks[].fields.user_partitions[].groups[].id,Integer,52161,40.7,455984550 | 1503201766 | 1929812764 | 1561003311 | 380396461
blocks[].fields.user_partitions[].groups[].name,String,52161,40.7,PRueba | Paralelo A | Taller | Grupo 1 | Paralelo B
blocks[].fields.user_partitions[].groups[].version,Integer,52161,40.7,1
blocks[].fields.user_partitions[].id,Integer,8430,6.58,1896740887 | 1859362627 | 133470260 | 238087139 | 1115745375
blocks[].fields.user_partitions[].name,String,8430,6.58,Content Group Configuration | docentes
blocks[].fields.user_partitions[].parameters,Object,7879,6.15,{}
blocks[].fields.user_partitions[].scheme,String,8430,6.58,random | cohort
blocks[].fields.user_partitions[].version,Integer,8430,6.58,3 | 2
blocks[].fields.version,Integer,2097,1.64,1
blocks[].fields.visible_to_staff_only,Boolean,108806,84.9,True
blocks[].fields.weight,Integer,327869,255.83,None | 0.5 | 2 | 3 | 1
blocks[].fields.xml_attributes,Object,1044322,814.86,"{'filename': ['vertical/vertical_0270f6de40fc.xml', 'vertical/vertical_0270f6de40fc.xml']} | {'filename': ['discussion/501aed9d902349eeb2191fa505548de2.xml', 'discussion/501aed9d902349eeb2191fa505548de2.xml']} | {'filename': ['html/625da8989bdc4b7fa0acdb98618c98ac.xml', 'html/625da8989bdc4b7fa0acdb98618c98ac.xml']} | {'filename': ['vertical/72a7649a078b43a3bc539d62ef145f87.xml', 'vertical/72a7649a078b43a3bc539d62ef145f87.xml']} | {'filename': ['problem/651e0945b77f42e0a4c89b8c3e6f5b3b.xml', 'problem/651e0945b77f42e0a4c89b8c3e6f5b3b.xml']}"
blocks[].fields.xml_attributes.filename,Array,1044322,814.86,"['vertical/vertical_0270f6de40fc.xml', 'vertical/vertical_0270f6de40fc.xml'] | ['vertical/72a7649a078b43a3bc539d62ef145f87.xml', 'vertical/72a7649a078b43a3bc539d62ef145f87.xml'] | ['discussion/501aed9d902349eeb2191fa505548de2.xml', 'discussion/501aed9d902349eeb2191fa505548de2.xml'] | ['html/625da8989bdc4b7fa0acdb98618c98ac.xml', 'html/625da8989bdc4b7fa0acdb98618c98ac.xml'] | ['problem/651e0945b77f42e0a4c89b8c3e6f5b3b.xml', 'problem/651e0945b77f42e0a4c89b8c3e6f5b3b.xml']"
blocks[].fields.xml_attributes.filename[],Array,1044322,814.86,
blocks[].fields.xml_attributes.max_score,String,2796,2.18,2 | 1
blocks[].fields.xml_attributes.title,String,699,0.55,Embedded Code Box
blocks[].fields.xqa_key,String,9786,7.64,qaijS3UatK020Wc0sfCtFe0V6jpB4d64
blocks[].fields.youtube_id_0_75,String,11084,8.65, | xGKlr7nT_Zw
blocks[].fields.youtube_id_1_0,String,1121249,874.89, | XdKO4axZ1Z8 | 5snjMcYO_Y4 | 3_yD_cEKoCk | zUsONPSY8xY
blocks[].fields.youtube_id_1_25,String,11084,8.65, | XGsB9bA6rGU
blocks[].fields.youtube_id_1_5,String,11084,8.65, | _HuIF16HdTA
edited_by,Long,128159,100.0,{'$numberLong': '20'} | {'$numberLong': '106'} | {'$numberLong': '108'} | {'$numberLong': '104'} | {'$numberLong': '105'}
edited_by.$numberLong,String,127972,99.85,104 | 105 | 106 | 108 | 20
edited_on,Date,128159,100.0,{'$date': '2015-08-07T13:03:29.806-0500'} | {'$date': '2015-08-07T12:03:25.530-0500'} | {'$date': '2015-08-07T12:32:19.152-0500'} | {'$date': '2015-08-07T12:03:25.545-0500'} | {'$date': '2015-08-07T12:32:19.141-0500'}
edited_on.$date,String,128159,100.0,2015-08-07T12:03:25.545-0500 | 2015-08-07T12:32:19.141-0500 | 2015-08-07T12:32:19.152-0500 | 2015-08-07T13:03:29.806-0500 | 2015-08-07T12:03:25.530-0500
original_version,ObjectId,128159,100.0,{'$oid': '55c4f2f1ec4a8977f7a31a0c'} | {'$oid': '55c4f2f1ec4a8977f7a31a0f'} | {'$oid': '55c7ef16ec4a897814a31a08'} | {'$oid': '55c4e4ddec4a897835a31a0b'} | {'$oid': '55c4e4ddec4a897835a31a08'}
original_version.$oid,String,128159,100.0,55c4f2f1ec4a8977f7a31a0f | 55c7ef16ec4a897814a31a08 | 55c4e4ddec4a897835a31a08 | 55c4f2f1ec4a8977f7a31a0c | 55c4e4ddec4a897835a31a0b
previous_version,ObjectId,128159,100.0,None | {'$oid': '55c7ef16ec4a897814a31a0b'} | {'$oid': '55c7ef16ec4a897814a31a08'} | {'$oid': '55c4e4ddec4a897835a31a0b'} | {'$oid': '55c4e4ddec4a897835a31a08'}
previous_version.$oid,String,127981,99.86,55c4eba3ec4a89783ca31a0c | 55c7ef16ec4a897814a31a0b | 55c7ef16ec4a897814a31a08 | 55c4e4ddec4a897835a31a08 | 55c4e4ddec4a897835a31a0b
root,Array,128159,100.0,"['course', 'course'] | ['library', 'library']"
root[],Array,128159,100.0,
schema_version,Integer,128159,100.0,1
